0 verbose cli D:\nodejs\node.exe D:\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@10.9.3
2 info using node@v22.20.0
3 silly config load:file:D:\nodejs\node_modules\npm\npmrc
4 silly config load:file:D:\cursor\project8  blog\Mizuki-master\.npmrc
5 silly config load:file:C:\Users\Arthur\.npmrc
6 silly config load:file:D:\nodejs\node_global\etc\npmrc
7 verbose title npm install
8 verbose argv "install" "--cache" ".npm-cache" "--legacy-peer-deps"
9 verbose logfile logs-max:10 dir:D:\cursor\project8  blog\Mizuki-master\.npm-cache\_logs\2025-11-16T07_12_47_538Z-
10 verbose logfile D:\cursor\project8  blog\Mizuki-master\.npm-cache\_logs\2025-11-16T07_12_47_538Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly idealTree buildDeps
14 silly reify moves {}
15 silly audit bulk request {
15 silly audit   '@adobe/css-tools': [ '4.3.3' ],
15 silly audit   '@alloc/quick-lru': [ '5.2.0' ],
15 silly audit   '@antfu/install-pkg': [ '1.1.0' ],
15 silly audit   '@antfu/utils': [ '8.1.1' ],
15 silly audit   '@astrojs/check': [ '0.9.5' ],
15 silly audit   '@astrojs/compiler': [ '2.13.0' ],
15 silly audit   '@astrojs/internal-helpers': [ '0.7.4' ],
15 silly audit   '@astrojs/language-server': [ '2.16.0' ],
15 silly audit   '@astrojs/markdown-remark': [ '6.3.8' ],
15 silly audit   '@astrojs/prism': [ '3.3.0' ],
15 silly audit   '@astrojs/rss': [ '4.0.13' ],
15 silly audit   '@astrojs/sitemap': [ '3.6.0' ],
15 silly audit   '@astrojs/svelte': [ '7.2.0' ],
15 silly audit   '@astrojs/tailwind': [ '6.0.2' ],
15 silly audit   '@astrojs/telemetry': [ '3.3.0' ],
15 silly audit   '@astrojs/ts-plugin': [ '1.10.5' ],
15 silly audit   '@astrojs/yaml2ts': [ '0.2.2' ],
15 silly audit   '@babel/code-frame': [ '7.27.1' ],
15 silly audit   '@babel/compat-data': [ '7.28.5' ],
15 silly audit   '@babel/core': [ '7.28.5' ],
15 silly audit   semver: [ '6.3.1', '7.7.3' ],
15 silly audit   '@babel/generator': [ '7.28.5' ],
15 silly audit   '@babel/helper-annotate-as-pure': [ '7.27.3' ],
15 silly audit   '@babel/helper-compilation-targets': [ '7.27.2' ],
15 silly audit   'lru-cache': [ '5.1.1', '10.4.3' ],
15 silly audit   yallist: [ '3.1.1', '4.0.0' ],
15 silly audit   '@babel/helper-create-class-features-plugin': [ '7.28.5' ],
15 silly audit   '@babel/helper-create-regexp-features-plugin': [ '7.28.5' ],
15 silly audit   '@babel/helper-define-polyfill-provider': [ '0.6.5' ],
15 silly audit   '@babel/helper-globals': [ '7.28.0' ],
15 silly audit   '@babel/helper-member-expression-to-functions': [ '7.28.5' ],
15 silly audit   '@babel/helper-module-imports': [ '7.27.1' ],
15 silly audit   '@babel/helper-module-transforms': [ '7.28.3' ],
15 silly audit   '@babel/helper-optimise-call-expression': [ '7.27.1' ],
15 silly audit   '@babel/helper-plugin-utils': [ '7.27.1' ],
15 silly audit   '@babel/helper-remap-async-to-generator': [ '7.27.1' ],
15 silly audit   '@babel/helper-replace-supers': [ '7.27.1' ],
15 silly audit   '@babel/helper-skip-transparent-expression-wrappers': [ '7.27.1' ],
15 silly audit   '@babel/helper-string-parser': [ '7.27.1' ],
15 silly audit   '@babel/helper-validator-identifier': [ '7.28.5' ],
15 silly audit   '@babel/helper-validator-option': [ '7.27.1' ],
15 silly audit   '@babel/helper-wrap-function': [ '7.28.3' ],
15 silly audit   '@babel/helpers': [ '7.28.4' ],
15 silly audit   '@babel/parser': [ '7.28.5' ],
15 silly audit   '@babel/plugin-bugfix-firefox-class-in-computed-class-key': [ '7.28.5' ],
15 silly audit   '@babel/plugin-bugfix-safari-class-field-initializer-scope': [ '7.27.1' ],
15 silly audit   '@babel/plugin-bugfix-safari-id-destructuring-collision-in-function-expression': [ '7.27.1' ],
15 silly audit   '@babel/plugin-bugfix-v8-spread-parameters-in-optional-chaining': [ '7.27.1' ],
15 silly audit   '@babel/plugin-bugfix-v8-static-class-fields-redefine-readonly': [ '7.28.3' ],
15 silly audit   '@babel/plugin-proposal-class-properties': [ '7.12.1' ],
15 silly audit   '@babel/plugin-proposal-private-property-in-object': [ '7.21.0-placeholder-for-preset-env.2' ],
15 silly audit   '@babel/plugin-syntax-flow': [ '7.27.1' ],
15 silly audit   '@babel/plugin-syntax-import-assertions': [ '7.27.1' ],
15 silly audit   '@babel/plugin-syntax-import-attributes': [ '7.27.1' ],
15 silly audit   '@babel/plugin-syntax-import-meta': [ '7.10.4' ],
15 silly audit   '@babel/plugin-syntax-jsx': [ '7.27.1' ],
15 silly audit   '@babel/plugin-syntax-unicode-sets-regex': [ '7.18.6' ],
15 silly audit   '@babel/plugin-transform-arrow-functions': [ '7.27.1' ],
15 silly audit   '@babel/plugin-transform-async-generator-functions': [ '7.28.0' ],
15 silly audit   '@babel/plugin-transform-async-to-generator': [ '7.27.1' ],
15 silly audit   '@babel/plugin-transform-block-scoped-functions': [ '7.27.1' ],
15 silly audit   '@babel/plugin-transform-block-scoping': [ '7.28.5' ],
15 silly audit   '@babel/plugin-transform-class-properties': [ '7.27.1' ],
15 silly audit   '@babel/plugin-transform-class-static-block': [ '7.28.3' ],
15 silly audit   '@babel/plugin-transform-classes': [ '7.28.4' ],
15 silly audit   '@babel/plugin-transform-computed-properties': [ '7.27.1' ],
15 silly audit   '@babel/plugin-transform-destructuring': [ '7.28.5' ],
15 silly audit   '@babel/plugin-transform-dotall-regex': [ '7.27.1' ],
15 silly audit   '@babel/plugin-transform-duplicate-keys': [ '7.27.1' ],
15 silly audit   '@babel/plugin-transform-duplicate-named-capturing-groups-regex': [ '7.27.1' ],
15 silly audit   '@babel/plugin-transform-dynamic-import': [ '7.27.1' ],
15 silly audit   '@babel/plugin-transform-explicit-resource-management': [ '7.28.0' ],
15 silly audit   '@babel/plugin-transform-exponentiation-operator': [ '7.28.5' ],
15 silly audit   '@babel/plugin-transform-export-namespace-from': [ '7.27.1' ],
15 silly audit   '@babel/plugin-transform-flow-strip-types': [ '7.27.1' ],
15 silly audit   '@babel/plugin-transform-for-of': [ '7.27.1' ],
15 silly audit   '@babel/plugin-transform-function-name': [ '7.27.1' ],
15 silly audit   '@babel/plugin-transform-json-strings': [ '7.27.1' ],
15 silly audit   '@babel/plugin-transform-literals': [ '7.27.1' ],
15 silly audit   '@babel/plugin-transform-logical-assignment-operators': [ '7.28.5' ],
15 silly audit   '@babel/plugin-transform-member-expression-literals': [ '7.27.1' ],
15 silly audit   '@babel/plugin-transform-modules-amd': [ '7.27.1' ],
15 silly audit   '@babel/plugin-transform-modules-commonjs': [ '7.27.1' ],
15 silly audit   '@babel/plugin-transform-modules-systemjs': [ '7.28.5' ],
15 silly audit   '@babel/plugin-transform-modules-umd': [ '7.27.1' ],
15 silly audit   '@babel/plugin-transform-named-capturing-groups-regex': [ '7.27.1' ],
15 silly audit   '@babel/plugin-transform-new-target': [ '7.27.1' ],
15 silly audit   '@babel/plugin-transform-nullish-coalescing-operator': [ '7.27.1' ],
15 silly audit   '@babel/plugin-transform-numeric-separator': [ '7.27.1' ],
15 silly audit   '@babel/plugin-transform-object-rest-spread': [ '7.28.4' ],
15 silly audit   '@babel/plugin-transform-object-super': [ '7.27.1' ],
15 silly audit   '@babel/plugin-transform-optional-catch-binding': [ '7.27.1' ],
15 silly audit   '@babel/plugin-transform-optional-chaining': [ '7.28.5' ],
15 silly audit   '@babel/plugin-transform-parameters': [ '7.27.7' ],
15 silly audit   '@babel/plugin-transform-private-methods': [ '7.27.1' ],
15 silly audit   '@babel/plugin-transform-private-property-in-object': [ '7.27.1' ],
15 silly audit   '@babel/plugin-transform-property-literals': [ '7.27.1' ],
15 silly audit   '@babel/plugin-transform-react-display-name': [ '7.28.0' ],
15 silly audit   '@babel/plugin-transform-react-jsx': [ '7.27.1' ],
15 silly audit   '@babel/plugin-transform-react-jsx-development': [ '7.27.1' ],
15 silly audit   '@babel/plugin-transform-react-pure-annotations': [ '7.27.1' ],
15 silly audit   '@babel/plugin-transform-regenerator': [ '7.28.4' ],
15 silly audit   '@babel/plugin-transform-regexp-modifiers': [ '7.27.1' ],
15 silly audit   '@babel/plugin-transform-reserved-words': [ '7.27.1' ],
15 silly audit   '@babel/plugin-transform-shorthand-properties': [ '7.27.1' ],
15 silly audit   '@babel/plugin-transform-spread': [ '7.27.1' ],
15 silly audit   '@babel/plugin-transform-sticky-regex': [ '7.27.1' ],
15 silly audit   '@babel/plugin-transform-template-literals': [ '7.27.1' ],
15 silly audit   '@babel/plugin-transform-typeof-symbol': [ '7.27.1' ],
15 silly audit   '@babel/plugin-transform-unicode-escapes': [ '7.27.1' ],
15 silly audit   '@babel/plugin-transform-unicode-property-regex': [ '7.27.1' ],
15 silly audit   '@babel/plugin-transform-unicode-regex': [ '7.27.1' ],
15 silly audit   '@babel/plugin-transform-unicode-sets-regex': [ '7.27.1' ],
15 silly audit   '@babel/preset-env': [ '7.28.5' ],
15 silly audit   '@babel/preset-flow': [ '7.27.1' ],
15 silly audit   '@babel/preset-modules': [ '0.1.6-no-external-plugins' ],
15 silly audit   '@babel/preset-react': [ '7.28.5' ],
15 silly audit   '@babel/runtime': [ '7.28.4' ],
15 silly audit   '@babel/template': [ '7.27.2' ],
15 silly audit   '@babel/traverse': [ '7.28.5' ],
15 silly audit   '@babel/types': [ '7.28.5' ],
15 silly audit   '@biomejs/biome': [ '2.2.6' ],
15 silly audit   '@biomejs/cli-darwin-arm64': [ '2.2.6' ],
15 silly audit   '@biomejs/cli-darwin-x64': [ '2.2.6' ],
15 silly audit   '@biomejs/cli-linux-arm64': [ '2.2.6' ],
15 silly audit   '@biomejs/cli-linux-arm64-musl': [ '2.2.6' ],
15 silly audit   '@biomejs/cli-linux-x64': [ '2.2.6' ],
15 silly audit   '@biomejs/cli-linux-x64-musl': [ '2.2.6' ],
15 silly audit   '@biomejs/cli-win32-arm64': [ '2.2.6' ],
15 silly audit   '@biomejs/cli-win32-x64': [ '2.2.6' ],
15 silly audit   '@capsizecss/unpack': [ '3.0.1' ],
15 silly audit   '@csstools/selector-resolve-nested': [ '3.1.0' ],
15 silly audit   '@csstools/selector-specificity': [ '5.0.0' ],
15 silly audit   '@ctrl/tinycolor': [ '4.2.0' ],
15 silly audit   '@emmetio/abbreviation': [ '2.3.3' ],
15 silly audit   '@emmetio/css-abbreviation': [ '2.1.8' ],
15 silly audit   '@emmetio/css-parser': [ '0.4.0' ],
15 silly audit   '@emmetio/html-matcher': [ '1.3.0' ],
15 silly audit   '@emmetio/scanner': [ '1.0.4' ],
15 silly audit   '@emmetio/stream-reader': [ '2.2.0' ],
15 silly audit   '@emmetio/stream-reader-utils': [ '0.1.0' ],
15 silly audit   '@emnapi/runtime': [ '1.7.1' ],
15 silly audit   '@esbuild/aix-ppc64': [ '0.25.12' ],
15 silly audit   '@esbuild/android-arm': [ '0.25.12' ],
15 silly audit   '@esbuild/android-arm64': [ '0.25.12' ],
15 silly audit   '@esbuild/android-x64': [ '0.25.12' ],
15 silly audit   '@esbuild/darwin-arm64': [ '0.25.12' ],
15 silly audit   '@esbuild/darwin-x64': [ '0.25.12' ],
15 silly audit   '@esbuild/freebsd-arm64': [ '0.25.12' ],
15 silly audit   '@esbuild/freebsd-x64': [ '0.25.12' ],
15 silly audit   '@esbuild/linux-arm': [ '0.25.12' ],
15 silly audit   '@esbuild/linux-arm64': [ '0.25.12' ],
15 silly audit   '@esbuild/linux-ia32': [ '0.25.12' ],
15 silly audit   '@esbuild/linux-loong64': [ '0.25.12' ],
15 silly audit   '@esbuild/linux-mips64el': [ '0.25.12' ],
15 silly audit   '@esbuild/linux-ppc64': [ '0.25.12' ],
15 silly audit   '@esbuild/linux-riscv64': [ '0.25.12' ],
15 silly audit   '@esbuild/linux-s390x': [ '0.25.12' ],
15 silly audit   '@esbuild/linux-x64': [ '0.25.12' ],
15 silly audit   '@esbuild/netbsd-arm64': [ '0.25.12' ],
15 silly audit   '@esbuild/netbsd-x64': [ '0.25.12' ],
15 silly audit   '@esbuild/openbsd-arm64': [ '0.25.12' ],
15 silly audit   '@esbuild/openbsd-x64': [ '0.25.12' ],
15 silly audit   '@esbuild/openharmony-arm64': [ '0.25.12' ],
15 silly audit   '@esbuild/sunos-x64': [ '0.25.12' ],
15 silly audit   '@esbuild/win32-arm64': [ '0.25.12' ],
15 silly audit   '@esbuild/win32-ia32': [ '0.25.12' ],
15 silly audit   '@esbuild/win32-x64': [ '0.25.12' ],
15 silly audit   '@expressive-code/core': [ '0.41.3' ],
15 silly audit   '@expressive-code/plugin-collapsible-sections': [ '0.41.3' ],
15 silly audit   '@expressive-code/plugin-frames': [ '0.41.3' ],
15 silly audit   '@expressive-code/plugin-line-numbers': [ '0.41.3' ],
15 silly audit   '@expressive-code/plugin-shiki': [ '0.41.3' ],
15 silly audit   '@expressive-code/plugin-text-markers': [ '0.41.3' ],
15 silly audit   '@fancyapps/ui': [ '6.1.5' ],
15 silly audit   '@fontsource-variable/jetbrains-mono': [ '5.2.8' ],
15 silly audit   '@fontsource/roboto': [ '5.2.8' ],
15 silly audit   '@iconify-json/fa6-brands': [ '1.2.6' ],
15 silly audit   '@iconify-json/fa6-regular': [ '1.2.4' ],
15 silly audit   '@iconify-json/fa6-solid': [ '1.2.4' ],
15 silly audit   '@iconify-json/material-symbols': [ '1.2.46' ],
15 silly audit   '@iconify-json/mdi': [ '1.2.3' ],
15 silly audit   '@iconify-json/simple-icons': [ '1.2.58' ],
15 silly audit   '@iconify/svelte': [ '4.2.0' ],
15 silly audit   '@iconify/tools': [ '4.1.4' ],
15 silly audit   '@iconify/types': [ '2.0.0' ],
15 silly audit   '@iconify/utils': [ '2.3.0' ],
15 silly audit   confbox: [ '0.2.2', '0.1.8' ],
15 silly audit   'local-pkg': [ '1.1.2', '0.5.1' ],
15 silly audit   pathe: [ '2.0.3', '1.1.2' ],
15 silly audit   'pkg-types': [ '2.3.0', '1.3.1' ],
15 silly audit   '@img/colour': [ '1.0.0' ],
15 silly audit   '@img/sharp-darwin-arm64': [ '0.34.5' ],
15 silly audit   '@img/sharp-darwin-x64': [ '0.34.5' ],
15 silly audit   '@img/sharp-libvips-darwin-arm64': [ '1.2.4' ],
15 silly audit   '@img/sharp-libvips-darwin-x64': [ '1.2.4' ],
15 silly audit   '@img/sharp-libvips-linux-arm': [ '1.2.4' ],
15 silly audit   '@img/sharp-libvips-linux-arm64': [ '1.2.4' ],
15 silly audit   '@img/sharp-libvips-linux-ppc64': [ '1.2.4' ],
15 silly audit   '@img/sharp-libvips-linux-riscv64': [ '1.2.4' ],
15 silly audit   '@img/sharp-libvips-linux-s390x': [ '1.2.4' ],
15 silly audit   '@img/sharp-libvips-linux-x64': [ '1.2.4' ],
15 silly audit   '@img/sharp-libvips-linuxmusl-arm64': [ '1.2.4' ],
15 silly audit   '@img/sharp-libvips-linuxmusl-x64': [ '1.2.4' ],
15 silly audit   '@img/sharp-linux-arm': [ '0.34.5' ],
15 silly audit   '@img/sharp-linux-arm64': [ '0.34.5' ],
15 silly audit   '@img/sharp-linux-ppc64': [ '0.34.5' ],
15 silly audit   '@img/sharp-linux-riscv64': [ '0.34.5' ],
15 silly audit   '@img/sharp-linux-s390x': [ '0.34.5' ],
15 silly audit   '@img/sharp-linux-x64': [ '0.34.5' ],
15 silly audit   '@img/sharp-linuxmusl-arm64': [ '0.34.5' ],
15 silly audit   '@img/sharp-linuxmusl-x64': [ '0.34.5' ],
15 silly audit   '@img/sharp-wasm32': [ '0.34.5' ],
15 silly audit   '@img/sharp-win32-arm64': [ '0.34.5' ],
15 silly audit   '@img/sharp-win32-ia32': [ '0.34.5' ],
15 silly audit   '@img/sharp-win32-x64': [ '0.34.5' ],
15 silly audit   '@isaacs/cliui': [ '8.0.2' ],
15 silly audit   'emoji-regex': [ '9.2.2', '8.0.0', '10.6.0' ],
15 silly audit   'string-width': [ '5.1.2', '4.2.3', '7.2.0' ],
15 silly audit   'wrap-ansi': [ '8.1.0', '7.0.0', '9.0.2' ],
15 silly audit   '@jridgewell/gen-mapping': [ '0.3.13' ],
15 silly audit   '@jridgewell/remapping': [ '2.3.5' ],
15 silly audit   '@jridgewell/resolve-uri': [ '3.1.2' ],
15 silly audit   '@jridgewell/source-map': [ '0.3.11' ],
15 silly audit   '@jridgewell/sourcemap-codec': [ '1.5.5' ],
15 silly audit   '@jridgewell/trace-mapping': [ '0.3.31' ],
15 silly audit   '@nodelib/fs.scandir': [ '2.1.5' ],
15 silly audit   '@nodelib/fs.stat': [ '2.0.5' ],
15 silly audit   '@nodelib/fs.walk': [ '1.2.8' ],
15 silly audit   '@oslojs/encoding': [ '1.1.0' ],
15 silly audit   '@pagefind/darwin-arm64': [ '1.4.0' ],
15 silly audit   '@pagefind/darwin-x64': [ '1.4.0' ],
15 silly audit   '@pagefind/freebsd-x64': [ '1.4.0' ],
15 silly audit   '@pagefind/linux-arm64': [ '1.4.0' ],
15 silly audit   '@pagefind/linux-x64': [ '1.4.0' ],
15 silly audit   '@pagefind/windows-x64': [ '1.4.0' ],
15 silly audit   '@pkgjs/parseargs': [ '0.11.0' ],
15 silly audit   '@rollup/plugin-alias': [ '3.1.9' ],
15 silly audit   '@rollup/plugin-babel': [ '5.3.1' ],
15 silly audit   '@rollup/pluginutils': [ '3.1.0', '5.3.0', '4.2.1' ],
15 silly audit   '@types/estree': [ '0.0.39', '1.0.8' ],
15 silly audit   'estree-walker': [ '1.0.1', '3.0.3', '2.0.2', '0.6.1' ],
15 silly audit   picomatch: [ '2.3.1', '4.0.3' ],
15 silly audit   '@rollup/plugin-commonjs': [ '17.1.0' ],
15 silly audit   'brace-expansion': [ '1.1.12', '2.0.2' ],
15 silly audit   glob: [ '7.2.3', '10.4.5' ],
15 silly audit   'is-reference': [ '1.2.1', '3.0.3' ],
15 silly audit   'magic-string': [ '0.25.9', '0.30.21' ],
15 silly audit   minimatch: [ '3.1.2', '5.1.6', '9.0.5' ],
15 silly audit   '@rollup/plugin-json': [ '4.1.0' ],
15 silly audit   '@rollup/plugin-node-resolve': [ '11.2.1' ],
15 silly audit   '@rollup/plugin-yaml': [ '4.1.2' ],
15 silly audit   '@rollup/rollup-android-arm-eabi': [ '4.53.2' ],
15 silly audit   '@rollup/rollup-android-arm64': [ '4.53.2' ],
15 silly audit   '@rollup/rollup-darwin-arm64': [ '4.53.2' ],
15 silly audit   '@rollup/rollup-darwin-x64': [ '4.53.2' ],
15 silly audit   '@rollup/rollup-freebsd-arm64': [ '4.53.2' ],
15 silly audit   '@rollup/rollup-freebsd-x64': [ '4.53.2' ],
15 silly audit   '@rollup/rollup-linux-arm-gnueabihf': [ '4.53.2' ],
15 silly audit   '@rollup/rollup-linux-arm-musleabihf': [ '4.53.2' ],
15 silly audit   '@rollup/rollup-linux-arm64-gnu': [ '4.53.2' ],
15 silly audit   '@rollup/rollup-linux-arm64-musl': [ '4.53.2' ],
15 silly audit   '@rollup/rollup-linux-loong64-gnu': [ '4.53.2' ],
15 silly audit   '@rollup/rollup-linux-ppc64-gnu': [ '4.53.2' ],
15 silly audit   '@rollup/rollup-linux-riscv64-gnu': [ '4.53.2' ],
15 silly audit   '@rollup/rollup-linux-riscv64-musl': [ '4.53.2' ],
15 silly audit   '@rollup/rollup-linux-s390x-gnu': [ '4.53.2' ],
15 silly audit   '@rollup/rollup-linux-x64-gnu': [ '4.53.2' ],
15 silly audit   '@rollup/rollup-linux-x64-musl': [ '4.53.2' ],
15 silly audit   '@rollup/rollup-openharmony-arm64': [ '4.53.2' ],
15 silly audit   '@rollup/rollup-win32-arm64-msvc': [ '4.53.2' ],
15 silly audit   '@rollup/rollup-win32-ia32-msvc': [ '4.53.2' ],
15 silly audit   '@rollup/rollup-win32-x64-gnu': [ '4.53.2' ],
15 silly audit   '@rollup/rollup-win32-x64-msvc': [ '4.53.2' ],
15 silly audit   '@shikijs/core': [ '3.15.0' ],
15 silly audit   '@shikijs/engine-javascript': [ '3.15.0' ],
15 silly audit   '@shikijs/engine-oniguruma': [ '3.15.0' ],
15 silly audit   '@shikijs/langs': [ '3.15.0' ],
15 silly audit   '@shikijs/themes': [ '3.15.0' ],
15 silly audit   '@shikijs/types': [ '3.15.0' ],
15 silly audit   '@shikijs/vscode-textmate': [ '10.0.2' ],
15 silly audit   '@shuding/opentype.js': [ '1.4.0-beta.0' ],
15 silly audit   '@surma/rollup-plugin-off-main-thread': [ '2.2.3' ],
15 silly audit   '@sveltejs/acorn-typescript': [ '1.0.6' ],
15 silly audit   '@sveltejs/vite-plugin-svelte': [ '5.1.1' ],
15 silly audit   '@sveltejs/vite-plugin-svelte-inspector': [ '4.0.1' ],
15 silly audit   '@swc/helpers': [ '0.5.17' ],
15 silly audit   '@swup/a11y-plugin': [ '5.0.0' ],
15 silly audit   '@swup/astro': [ '1.7.0' ],
15 silly audit   '@swup/body-class-plugin': [ '3.3.0' ],
15 silly audit   '@swup/browserslist-config': [ '1.0.1' ],
15 silly audit   '@swup/debug-plugin': [ '4.1.0' ],
15 silly audit   '@swup/fade-theme': [ '2.0.2' ],
15 silly audit   '@swup/forms-plugin': [ '3.6.0' ],
15 silly audit   '@swup/fragment-plugin': [ '1.1.2' ],
15 silly audit   '@swup/head-plugin': [ '2.3.1' ],
15 silly audit   '@swup/overlay-theme': [ '2.0.2' ],
15 silly audit   '@swup/parallel-plugin': [ '0.4.0' ],
15 silly audit   '@swup/plugin': [ '3.0.1', '4.0.0' ],
15 silly audit   prettier: [ '2.8.8', '3.6.2' ],
15 silly audit   '@swup/preload-plugin': [ '3.2.11' ],
15 silly audit   '@swup/prettier-config': [ '1.1.0' ],
15 silly audit   '@swup/progress-plugin': [ '3.2.0' ],
15 silly audit   '@swup/route-name-plugin': [ '4.1.0' ],
15 silly audit   '@swup/scripts-plugin': [ '2.1.0' ],
15 silly audit   '@swup/scroll-plugin': [ '3.3.2' ],
15 silly audit   '@swup/slide-theme': [ '2.0.2' ],
15 silly audit   '@swup/theme': [ '2.1.0' ],
15 silly audit   '@tailwindcss/typography': [ '0.5.19' ],
15 silly audit   '@trysound/sax': [ '0.2.0' ],
15 silly audit   '@types/debug': [ '4.1.12' ],
15 silly audit   '@types/fontkit': [ '2.0.8' ],
15 silly audit   '@types/hast': [ '3.0.4', '2.3.10' ],
15 silly audit   '@types/js-yaml': [ '4.0.9' ],
15 silly audit   '@types/katex': [ '0.16.7' ],
15 silly audit   '@types/linkify-it': [ '5.0.0' ],
15 silly audit   '@types/markdown-it': [ '14.1.2' ],
15 silly audit   '@types/mdast': [ '4.0.4' ],
15 silly audit   '@types/mdurl': [ '2.0.0' ],
15 silly audit   '@types/ms': [ '2.1.0' ],
15 silly audit   '@types/nlcst': [ '2.0.3' ],
